[00:00:00.428] Server  LOG     ✓ Ready in 258ms
[00:44:34.325] Server  LOG       - Images: 6
[00:44:34.359] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html
[00:44:34.359] Server  LOG     [SS.com] Found 7 images
[00:44:34.359] Server  LOG     [SS.com] All img tags on page: 10
[00:44:34.360] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361811/phones-accessories-headphones-72362037.t.jpg
[00:44:34.360] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html:
[00:44:34.360] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.360] Server  LOG       - Price: 120 €
[00:44:34.360] Server  LOG       - Images: 7
[00:44:34.362] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html
[00:44:34.362] Server  LOG     [SS.com] Found 15 images
[00:44:34.362] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.362] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:44:34.362] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html:
[00:44:34.362] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.362] Server  LOG       - Price: 59 €
[00:44:34.362] Server  LOG       - Images: 15
[00:44:34.363] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html
[00:44:34.363] Server  LOG     [SS.com] Found 6 images
[00:44:34.363] Server  LOG     [SS.com] All img tags on page: 9
[00:44:34.363] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/phones-accessories-headphones-68541364.t.jpg
[00:44:34.363] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html:
[00:44:34.363] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.364] Server  LOG       - Price: 150 €
[00:44:34.364] Server  LOG       - Images: 6
[00:44:34.370] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html
[00:44:34.370] Server  LOG     [SS.com] Found 15 images
[00:44:34.370] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.370] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-hands-free-64781525.t.jpg
[00:44:34.370] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html:
[00:44:34.370] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.370] Server  LOG       - Price: 59 €
[00:44:34.370] Server  LOG       - Images: 15
[00:44:34.373] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/computers/other/emddj.html
[00:44:34.373] Server  LOG     [SS.com] Found 15 images
[00:44:34.373] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.373] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/electronics-computers-other-64781525.t.jpg
[00:44:34.374] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/computers/other/emddj.html:
[00:44:34.374] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.374] Server  LOG       - Price: 59 €
[00:44:34.374] Server  LOG       - Images: 15
[00:44:34.408] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html
[00:44:34.408] Server  LOG     [SS.com] Found 15 images
[00:44:34.408] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.408] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1445/361035/mobile-phones-apple-iphone-16-72206981.t.jpg
[00:44:34.408] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html:
[00:44:34.408] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.409] Server  LOG       - Price: 680 €
[00:44:34.409] Server  LOG       - Images: 15
[00:44:34.410] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html
[00:44:34.410] Server  LOG     [SS.com] Found 12 images
[00:44:34.410] Server  LOG     [SS.com] All img tags on page: 15
[00:44:34.410] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1428/356880/phones-accessories-headphones-71375922.t.jpg
[00:44:34.410] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html:
[00:44:34.410] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.410] Server  LOG       - Price: 70 €
[00:44:34.410] Server  LOG       - Images: 12
[00:44:34.412] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html
[00:44:34.412] Server  LOG     [SS.com] Found 15 images
[00:44:34.412] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.412] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361741/mobile-phones-apple-iphone-15-pro-max-72348021.t.jpg
[00:44:34.412] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html:
[00:44:34.412] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.412] Server  LOG       - Price: 770 €
[00:44:34.412] Server  LOG       - Images: 15
[00:44:34.413] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kpmmg.html
[00:44:34.413] Server  LOG     [SS.com] Found 10 images
[00:44:34.413] Server  LOG     [SS.com] All img tags on page: 13
[00:44:34.413] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/phones-accessories-headphones-66947959.t.jpg
[00:44:34.414] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kpmmg.html:
[00:44:34.414] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.414] Server  LOG       - Price: 60 €
[00:44:34.414] Server  LOG       - Images: 10
[00:44:34.416] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html
[00:44:34.416] Server  LOG     [SS.com] Found 10 images
[00:44:34.416] Server  LOG     [SS.com] All img tags on page: 13
[00:44:34.416] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/audio-video-dvd-sat-audio-headphones-66947959.t.jpg
[00:44:34.416] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html:
[00:44:34.416] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.416] Server  LOG       - Price: 60 €
[00:44:34.416] Server  LOG       - Images: 10
[00:44:34.442] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html
[00:44:34.442] Server  LOG     [SS.com] Found 10 images
[00:44:34.442] Server  LOG     [SS.com] All img tags on page: 13
[00:44:34.442] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:44:34.442] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html:
[00:44:34.442] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.442] Server  LOG       - Price: 60 €
[00:44:34.442] Server  LOG       - Images: 10
[00:44:34.444] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html
[00:44:34.444] Server  LOG     [SS.com] Found 6 images
[00:44:34.444] Server  LOG     [SS.com] All img tags on page: 9
[00:44:34.444] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361777/audio-video-dvd-sat-audio-headphones-72355324.t.jpg
[00:44:34.444] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html:
[00:44:34.444] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.444] Server  LOG       - Price: 30 €
[00:44:34.444] Server  LOG       - Images: 6
[00:44:34.445] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html
[00:44:34.445] Server  LOG     [SS.com] Found 10 images
[00:44:34.445] Server  LOG     [SS.com] All img tags on page: 13
[00:44:34.445] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/audio-video-dvd-sat-audio-headphones-66286250.t.jpg
[00:44:34.445] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html:
[00:44:34.445] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.445] Server  LOG       - Price: 60 €
[00:44:34.445] Server  LOG       - Images: 10
[00:44:34.447] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html
[00:44:34.447] Server  LOG     [SS.com] Found 10 images
[00:44:34.447] Server  LOG     [SS.com] All img tags on page: 13
[00:44:34.447] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361789/audio-video-dvd-sat-audio-headphones-72357643.t.jpg
[00:44:34.447] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html:
[00:44:34.447] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.447] Server  LOG       - Price: 220 €
[00:44:34.447] Server  LOG       - Images: 10
[00:44:34.449] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html
[00:44:34.449] Server  LOG     [SS.com] Found 6 images
[00:44:34.449] Server  LOG     [SS.com] All img tags on page: 9
[00:44:34.449] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361787/phones-accessories-headphones-72357269.t.jpg
[00:44:34.449] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html:
[00:44:34.449] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.449] Server  LOG       - Price: 140 €
[00:44:34.449] Server  LOG       - Images: 6
[00:44:34.485] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html
[00:44:34.485] Server  LOG     [SS.com] Found 7 images
[00:44:34.485] Server  LOG     [SS.com] All img tags on page: 10
[00:44:34.485] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1442/360365/audio-video-dvd-sat-audio-headphones-72072989.t.jpg
[00:44:34.485] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html:
[00:44:34.485] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.485] Server  LOG       - Price: 40 €
[00:44:34.485] Server  LOG       - Images: 7
[00:44:34.501] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html
[00:44:34.501] Server  LOG     [SS.com] Found 15 images
[00:44:34.501] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.501] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:44:34.501] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html:
[00:44:34.501] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.501] Server  LOG       - Price: 59 €
[00:44:34.501] Server  LOG       - Images: 15
[00:44:34.503] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html
[00:44:34.503] Server  LOG     [SS.com] Found 15 images
[00:44:34.503] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.503] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361771/mobile-phones-apple-iphone-16-pro-72354083.t.jpg
[00:44:34.503] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html:
[00:44:34.503] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.503] Server  LOG       - Price: 850 €
[00:44:34.503] Server  LOG       - Images: 15
[00:44:34.505] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html
[00:44:34.505] Server  LOG     [SS.com] Found 6 images
[00:44:34.505] Server  LOG     [SS.com] All img tags on page: 9
[00:44:34.505] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/6/1149/287012/phones-accessories-headphones-57402327.t.jpg
[00:44:34.505] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html:
[00:44:34.505] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.505] Server  LOG       - Price: 60 €
[00:44:34.505] Server  LOG       - Images: 6
[00:44:34.507] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html
[00:44:34.507] Server  LOG     [SS.com] Found 15 images
[00:44:34.507] Server  LOG     [SS.com] All img tags on page: 18
[00:44:34.507] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:44:34.507] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html:
[00:44:34.507] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.507] Server  LOG       - Price: 59 €
[00:44:34.507] Server  LOG       - Images: 15
[00:44:34.542] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html
[00:44:34.542] Server  LOG     [SS.com] Found 9 images
[00:44:34.542] Server  LOG     [SS.com] All img tags on page: 12
[00:44:34.542] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1436/358951/audio-video-dvd-sat-audio-headphones-71790087.t.jpg
[00:44:34.542] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html:
[00:44:34.542] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.542] Server  LOG       - Price: 10 €
[00:44:34.542] Server  LOG       - Images: 9
[00:44:34.544] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html
[00:44:34.544] Server  LOG     [SS.com] Found 10 images
[00:44:34.544] Server  LOG     [SS.com] All img tags on page: 13
[00:44:34.544] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:44:34.544] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html:
[00:44:34.544] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.544] Server  LOG       - Price: 60 €
[00:44:34.544] Server  LOG       - Images: 10
[00:44:34.546] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html
[00:44:34.546] Server  LOG     [SS.com] Found 13 images
[00:44:34.546] Server  LOG     [SS.com] All img tags on page: 16
[00:44:34.546] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1279/319703/audio-video-dvd-sat-audio-headphones-63940598.t.jpg
[00:44:34.546] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html:
[00:44:34.546] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.546] Server  LOG       - Price: 60 €
[00:44:34.546] Server  LOG       - Images: 13
[00:44:34.548] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html
[00:44:34.548] Server  LOG     [SS.com] Found 8 images
[00:44:34.548] Server  LOG     [SS.com] All img tags on page: 11
[00:44:34.548] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1263/315584/audio-video-dvd-sat-audio-headphones-63116763.t.jpg
[00:44:34.548] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html:
[00:44:34.548] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.548] Server  LOG       - Price: 10 €
[00:44:34.548] Server  LOG       - Images: 8
[00:44:34.549] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html
[00:44:34.549] Server  LOG     [SS.com] Found 6 images
[00:44:34.550] Server  LOG     [SS.com] All img tags on page: 9
[00:44:34.550] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1437/359049/audio-video-dvd-sat-audio-headphones-71809708.t.jpg
[00:44:34.550] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html:
[00:44:34.550] Server  LOG       - Title: ADVERTISEMENTS
[00:44:34.550] Server  LOG       - Price: 40 €
